0,Symbol
2,Cyc1
4,Pdha1
6,Atp5d
8,Isca2
10,Uqcrc1
12,Pdhb
14,Coq9
16,Mrpl12
18,Cox5a
20,Mrps35
22,Uqcrfs1
24,Coq7
26,Sdha
28,Sdhb
30,Atp5a1
32,1110058L19Rik
34,Pmpcb
36,Sdhd
38,Coq5
40,Uqcrc2
42,Ogdh
44,Uqcrq
46,Mdh2
48,Dbt
50,Dlat
52,Lrpprc
54,Mrpl53
56,Pdhx
58,Dlst
60,Gfm1
62,Grpel1
64,Uqcr10
66,Mpc2
68,Coq3
70,Slc25a3
72,Atp5e
74,Mrpl34
76,Mrps15
78,Sdhc
80,Atp5b
82,Mrps23
84,Etfa
86,Fh1
88,Mrps27
90,Isca1
92,Idh3a
94,Ndufs1
96,Auh
98,Afg3l2
100,Pmpca
102,Cox11
104,Sucla2
106,Lars2
108,Atp5o
110,Mrpl46
112,Cox15
114,Uqcrh
116,Higd2a
118,Timm10
120,Etfdh
122,Echs1
124,Hadha
126,Bckdha
128,Suclg1
130,Cs
132,Cox6a1
134,Acads
136,Ndufv2
138,Iars2
140,Coq6
142,Atp5k
144,Idh3b
146,Ndufa6
148,Letm1
150,Atpaf2
152,Rtn4ip1
154,Mrpl43
156,Abhd11
158,Timm50
160,Mrpl28
162,Sdhaf2
164,Ndufb8
166,Dld
168,Ndufv1
170,Ndufs2
172,Opa1
174,Immt
176,Apool
178,Lonp1
180,Pdk4
182,Letmd1
184,Mtif2
186,Ndufs8
188,Ndufs7
190,Mrrf
192,Mrpl2
194,Gfm2
196,Timm9
198,Pitrm1
200,Acadm
202,Supv3l1
204,Mrpl1
206,Aco2
208,Coq10a
210,Samm50
212,Mrps2
214,Surf1
216,Mrpl44
218,Phb
220,Guf1
222,Polrmt
224,Ghitm
226,Timm13
228,Cpt2
230,Mrpl10
232,Mto1
234,Prdx3
236,Atp5j
238,Cox7a2
240,Iba57
242,Mrpl40
244,Hibch
246,Ndufs6
248,D10Jhu81e
250,Oxct1
252,Ndufb9
254,Cox6c
256,Sod2
258,Ndufb5
260,Hadh
262,Fech
264,Lias
266,Nfs1
268,Fdx1
270,Mrm1
272,Mrps18a
274,Malsu1
276,Pet112
278,Yars2
280,Fxn
282,Idh3g
284,Mrps28
286,Timm44
288,Clpx
290,Mrpl3
292,Mecr
294,Slc25a20
296,Slc25a4
298,Mtch2
300,Pdk2
302,Vdac1
304,Cox6b1
306,Mrpl4
308,Mrps14
310,Hspa9
312,Ndufa9
314,Ndufa2
316,Iscu
318,C1qbp
320,Lace1
322,Minos1
324,Cox17
326,Uqcc1
328,Mrpl33
330,Acadl
332,Ndufs4
334,Phb2
336,Bckdhb
338,Mrps12
340,Mrpl24
342,Mcat
344,Mrpl13
346,Pcca
348,Mrpl17
350,Aifm1
352,Cox4i1
354,Ndufaf4
356,Slc25a35
358,Dap3
360,Atp5c1
362,Slc25a11
364,Timm8b
366,Sdhaf1
368,Mrpl15
370,Alas1
372,Cmc2
374,Pptc7
376,Bckdk
378,Txn2
380,Suclg2
382,Mfn1
384,Ndufb6
386,Ndufa5
388,Mtx2
390,Ogdhl
392,Acat1
394,Echdc3
396,Nfu1
398,Mrpl21
400,Mrpl55
402,Taco1
404,Acn9
406,Mrpl11
408,Echdc2
410,Cox5b
412,Acadsb
414,Eral1
416,Abcb10
418,Bcs1l
420,Hsdl2
422,Cmc1
424,Me3
426,Hspd1
428,Lyrm7
430,Tsfm
432,Ethe1
434,Aldh4a1
436,Vdac2
438,Coa6
440,Coq4
442,Ivd
444,Acadvl
446,Slc25a1
448,Slc25a42
450,Abcb8
452,Ndufs5
454,Mrps7
456,Mccc1
458,Mrpl49
460,Ndufaf5
462,Mrps9
464,Ndufb10
466,Dnaja3
468,Mrpl19
470,Mipep
472,Tomm40l
474,Adhfe1
476,Adck3
478,Bdh1
480,Tomm7
482,Hccs
484,Mrpl16
486,Prodh
488,Mrpl30
490,Ndufa10
492,Mars2
494,Clpp
496,Ak3
498,Spg7
500,Sco1
502,Atpif1
504,Chchd3
506,Acad12
508,Hibadh
510,Gatc
512,Cox8b
514,Clpb
516,Tmem126a
518,Aldh6a1
520,Mrps18c
522,Pdk1
524,Ppif
526,Lyrm4
528,Ech1
530,Acaa2
532,Ndufa7
534,Mrpl35
536,Pccb
538,Coq2
540,Mrpl20
542,Timm17a
544,Timm22
546,Mrpl54
548,Tomm22
550,Crat
552,Mrps5
554,Dhtkd1
556,Tmem70
558,Alkbh7
560,Mrps22
562,Uqcrb
564,Cox7c
566,Ndufaf1
568,Acad8
570,Wars2
572,Mrps34
574,Ndufv3
576,Ndufb2
578,Slc25a12
580,Slc25a5
582,Mrps21
584,Msrb2
586,Glrx5
588,Chchd10
590,Coq10b
592,Slc25a30
594,Slc25a10
596,Slc25a13
598,Cox7a1
600,Slc25a19
602,Smdt1
604,Mrps10
606,Mrpl22
608,Afg3l1
610,Fdxr
612,Slirp
614,Poldip2
616,Acsf3
618,Oxa1l
620,Idh2
622,Atp5l
624,Bola1
626,Fahd2a
628,Lyrm5
630,Ndufc2
632,Ndufa8
634,Mthfd1l
636,Pdk3
638,Cox14
640,Mrpl51
642,Gcdh
644,Hagh
646,Mtx1
648,Fars2
650,Cbr4
652,Mrpl32
654,2310061I04Rik
656,Fdx1l
658,COX2
660,ATP6
662,Trap1
664,Gpd2
666,Abcb7
668,Hsd17b10
670,Glud1
672,Aldh2
674,Tufm
676,Dhrs4
678,Stoml2
680,Aldh9a1
682,Nars2
684,Vwa8
686,Mrps26
688,Adck5
690,Cars2
692,Cox10
694,Ndufb11
696,Pdha2
698,Ssbp1
700,Mrpl27
702,Hscb
704,Hint2
706,Etfb
708,Slc25a15
710,Oxnad1
712,Cycs
714,Cyct
716,Mrpl23
718,Mrpl9
720,Chchd1
722,Atad3a
724,Mut
726,Cisd1
728,Dars2
730,Aldh18a1
732,Mrpl50
734,Cox8a
736,Mrps6
738,Hspe1
740,Pcx
742,Ppa2
744,Gldc
746,Tamm41
748,Atp5g3
750,Mrpl38
752,Ndufa12
754,Pdf
756,Acad10
758,Ptges2
760,Slc25a31
762,Atp5f1
764,Ccdc58
766,Atp5h
768,Mrpl41
770,Txnrd2
772,Mcee
774,Mccc2
776,Ptcd2
778,Ak4
780,Slc25a25
782,Tomm40
784,Clybl
786,Mterfd3
788,Dnajc11
790,Decr1
792,Ndufaf6
794,Rmnd1
796,Ptrh1
798,Gcat
800,Pyurf
802,Acsm1
804,Atad1
806,Tmem14c
808,C030006K11Rik
810,Nit2
812,Timm21
814,Slc25a26
816,Ndufa4
818,Rexo2
820,Me2
822,Sars2
824,Dnlz
826,Ckmt2
828,Spryd4
830,Bphl
832,Chchd4
834,Mrpl37
836,Slc25a51
838,Marc2
840,Immp1l
842,Mrps24
844,Fam210a
846,Timm17b
848,Hars2
850,Cox16
852,Pdss2
854,Eci1
856,Ndufs3
858,Hmgcs2
860,L2hgdh
862,Zadh2
864,Aurkaip1
866,Coa5
868,H2-Ke6
870,2410015M20Rik
872,Ndufb7
874,Gbas
876,Mrpl47
878,1700021F05Rik
880,Ndufaf7
882,Acad9
884,Nags
886,Ldhd
888,Sardh
890,Spr
892,Apoa1bp
894,Timm23
896,Mpv17
898,Mtg1
900,Ide
902,Trnt1
904,Mrps25
906,Mrpl14
908,Mrps30
910,Mrps16
912,Prelid2
914,Shmt2
916,Suox
918,Ccdc90b
920,Rmdn1
922,Acsm5
924,Mrpl36
926,Gstk1
928,1110001J03Rik
930,Ict1
932,Gyk
934,Cpt1a
936,Ak2
938,2810006K23Rik
940,Gls
942,Them4
944,Mtg2
946,Pdss1
948,Mrps11
950,Mlycd
952,Ndufc1
954,Tcaim
956,Gsr
958,Rars2
960,Slc25a18
962,Slc25a22
964,Vdac3
966,Mpc1
968,Slc25a24
970,Timm8a1
972,Akap1
974,Eci2
976,Ftsj2
978,Lipt2
980,Nubpl
982,Sfxn1
984,Slc30a9
986,Gatm
988,Bcat1
990,Triap1
992,Cpox
994,Xpnpep3
996,Pnpla8
998,Gadd45gip1
1000,Gfer
1002,Ngrn
1004,Mrp63
1006,Ndufa3
1008,Ptcd3
1010,Mrpl45
1012,Slc25a16
1014,Ucp1
1016,Tars2
1018,Trit1
1020,Ndufab1
1022,Csl
1024,Slc25a39
1026,Slmo2
1028,Mtch1
1030,0610009O20Rik
1032,Acaa1a
1034,Acot13
1036,Ndufa13
1038,Agxt2
1040,Selo
1042,Oxld1
1044,Mfn2
1046,Msra
1048,Chdh
1050,Nit1
1052,Cox4i2
1054,Tst
1056,Lactb
1058,Apopt1
1060,Prodh2
1062,Cox7b
1064,Glrx2
1066,Aldh1b1
1068,Ndufb3
1070,Ehhadh
1072,Echdc1
1074,Trmu
1076,Vars2
1078,Mettl17
1080,Aass
1082,Aadat
1084,Ndufa11
1086,Gm4984
1088,Slc25a21
1090,Slc25a29
1092,Mthfd2
1094,Mmab
1096,Hsd17b4
1098,Nnt
1100,Tmem11
1102,Rnmtl1
1104,Hrsp12
1106,Cox6a2
1108,Sco2
1110,Cox18
1112,Gcsh
1114,Dmgdh
1116,Rdh13
1118,Lyrm2
1120,Prdx5
1122,9430016H08Rik
1124,Gstz1
1126,Peo1
1128,Tefm
1130,Coa3
1132,Mcur1
1134,Pck2
1136,Hmgcl
1138,Abhd10
1140,BC003965
1142,Acot2
1144,Alas2
1146,Acsm3
1148,Romo1
1150,Mrpl39
1152,Rhot2
1154,Higd1a
1156,Tbrg4
1158,Apoo
1160,Pdp1
1162,Dnajc15
1164,Bcat2
1166,Abcd3
1168,Cps1
1170,2010107E04Rik
1172,Oat
1174,Hao2
1176,Tha1
1178,Hadhb
1180,Rdh14
1182,Fastkd1
1184,Car5b
1186,Grpel2
1188,Mrps17
1190,Lipt1
1192,Slc25a44
1194,Dut
1196,Immp2l
1198,Cox19
1200,Aldh1l2
1202,Chchd2
1204,Pisd
1206,Crot
1208,Noa1
1210,1810043H04Rik
1212,Acaa1b
1214,Mtrf1l
1216,Xrcc6bp1
1218,Yme1l1
1220,Aldh7a1
1222,Cecr5
1224,Chchd7
1226,Nln
1228,Pdpr
1230,Ndufaf2
1232,Fastkd2
1234,Dcakd
1236,Sdr39u1
1238,Gars
1240,Uqcr11
1242,Ears2
1244,Timm10b
1246,Cox6b2
1248,Atpaf1
1250,Lonp2
1252,Sfxn3
1254,Slc16a1
1256,Abcd2
1258,Sqrdl
1260,Nudt13
1262,Sirt5
1264,Acad11
1266,Ppox
1268,D2hgdh
1270,Diablo
1272,Slc25a45
1274,Ttc19
1276,Agxt
1278,9030617O03Rik
1280,Mtfmt
1282,COX1
1284,Endog
1286,Fam162a
1288,Atp5j2
1290,Gls2
1292,Mrps33
1294,Timmdc1
1296,Tfam
1298,Ecsit
1300,Mrs2
1302,Abcb6
1304,Slc25a17
1306,Mtfr1l
1308,Lap3
1310,Gpt2
1312,Acsf2
1314,Grhpr
1316,Stom
1318,Glod4
1320,Tomm6
1322,Mrps36
1324,Tmem65
1326,Tomm70a
1328,Fhit
1330,Osgepl1
1332,Crls1
1334,Mdh1
1336,Mocs1
1338,Gk2
1340,Aldh1l1
1342,Rfk
1344,Dhrs1
1346,Polg
1348,Slmo1
1350,Slc25a14
1352,Timm8a2
1354,Rhot1
1356,Gpx1
1358,Slc25a46
1360,ND5
1362,ND4
1364,ND2
1366,Prelid1
1368,Tstd3
1370,Slc25a32
1372,Mcu
1374,Nipsnap1
1376,Pus1
1378,Pdp2
1380,Lypla1
1382,Mtrf1
1384,Adck4
1386,Mthfd2l
1388,Hemk1
1390,Akr7a5
1392,Oxct2a
1394,Cyp27a1
1396,Mrpl52
1398,Fis1
1400,Me1
1402,Amt
1404,Exog
1406,Mpst
1408,Pnpo
1410,Mpv17l2
1412,Fundc2
1414,Mrpl18
1416,Atp5g2
1418,Ppm1m
1420,Mettl5
1422,Slc25a38
1424,4933405O20Rik
1426,Slc25a36
1428,Trmt2b
1430,Aldh5a1
1432,Ckmt1
1434,Got2
1436,Abat
1438,Gtpbp3
1440,Sirt3
1442,C330018D20Rik
1444,Parl
1446,2410018M08Rik
1448,Bloc1s1
1450,Cox8c
1452,Acly
1454,Sfxn5
1456,Slc25a27
1458,Slc25a23
1460,Ucp3
1462,Slc25a40
1464,Htra2
1466,Gpi1
1468,Nadk2
1470,CYTB
1472,Chchd5
1474,Mrps31
1476,Ndufa1
1478,Hoga1
1480,Aldh3a2
1482,Pam16
1484,Fam136a
1486,Ndufb4
1488,Tomm5
1490,Mpv17l
1492,Gykl1
1494,Cpt1b
1496,Akr1b10
1498,Slc25a53
1500,Slc25a2
1502,Opa3
1504,Fahd1
1506,Pxmp4
1508,Nif3l1
1510,Hk2
1512,Grsf1
1514,Macrod1
1516,Nmnat3
1518,Cisd3
1520,Nudt8
1522,Cat
1524,Dnajc19
1526,Elac2
1528,Sugct
1530,Hint3
1532,Kars
1534,Dnajc28
1536,Nudt2
1538,Cyb5b
1540,Phyh
1542,Guk1
1544,1700071K01Rik
1546,Nudt19
1548,COX3
1550,Mrpl42
1552,2610507B11Rik
1554,Dhrs7b
1556,Nt5m
1558,Mthfs
1560,Gm2382
1562,Nme4
1564,Oma1
1566,Acsl6
1568,Rpusd3
1570,Idh1
1572,Acss1
1574,Dguok
1576,Pars2
1578,Htatip2
1580,Qrsl1
1582,Carkd
1584,Chchd6
1586,Ddah1
1588,Tkt
1590,Pcbd2
1592,Agmat
1594,Micu2
1596,Akr1b7
1598,Scp2
1600,Rab24
1602,Ccdc109b
1604,Lyplal1
1606,Spata19
1608,ATP8
1610,Gsto1
1612,Ldhal6b
1614,Aldh1a7
1616,Ccbl2
1618,Oxsm
1620,ND3
1622,Ctu1
1624,Adck1
1626,Pts
1628,Slc25a33
1630,As3mt
1632,Mgst1
1634,Ung
1636,Nsun4
1638,Tmem205
1640,Dbi
1642,Coasy
1644,Stard7
1646,Letm2
1648,Tubb3
1650,Ptcd1
1652,Mtfp1
1654,Coa4
1656,Ephx2
1658,Nrd1
1660,Acacb
1662,Mavs
1664,Tmem143
1666,Mtpap
1668,Sdsl
1670,Cmpk2
1672,Glyctk
1674,Rpusd4
1676,Mtcp1
1678,Smim20
1680,Mterfd2
1682,Top1mt
1684,Arg2
1686,Ptrh2
1688,Lyrm1
1690,Aars2
1692,Acsl1
1694,Dnajc30
1696,Tmlhe
1698,Mthfd1
1700,Bax
1702,BC026585
1704,Pxmp2
1706,Dnm1l
1708,Cox20
1710,Hsd3b1
1712,Tmem177
1714,Tk2
1716,Fundc1
1718,Pgs1
1720,Fasn
1722,Cbr2
1724,Chpt1
1726,Atp5g1
1728,Fam210b
1730,Sfxn2
1732,Mmadhc
1734,Otc
1736,Txnrd1
1738,Hmbs
1740,Arf5
1742,Ankrd26
1744,Fpgs
1746,Trmt10c
1748,0610012H03Rik
1750,Lactb2
1752,Gm561
1754,Hebp1
1756,Pgam5
1758,Ptpmt1
1760,Abcd1
1762,Hsdl1
1764,Cbr3
1766,Prdx6
1768,Tysnd1
1770,Dnajc4
1772,1110001A16Rik
1774,Foxred1
1776,Eri3
1778,Dhx30
1780,Bcl2l13
1782,Slc37a4
1784,Acp6
1786,Cox7a2l
1788,Tstd1
1790,Rps18
1792,Qdpr
1794,Tars
1796,Hspb7
1798,Acsm2
1800,Adck2
1802,Shmt1
1804,Osbpl1a
1806,Trmt1
1808,Mtif3
1810,Pet100
1812,Eefsec
1814,Rdh11
1816,Mtfr1
1818,Tfb1m
1820,Fth1
1822,Tspo
1824,Glyat
1826,Aco1
1828,Rbfa
1830,Rnaseh1
1832,Acox3
1834,Pex11b
1836,Tmem186
1838,Nudt5
1840,Sod1
1842,Star
1844,Abcb9
1846,Prdx6b
1848,Gtpbp10
1850,Rab35
1852,Acss3
1854,Ptpn4
1856,Ccdc51
1858,Acot9
1860,Gapdh
1862,Ttc7b
1864,Ndufaf3
1866,Flad1
1868,Cisd2
1870,Acaca
1872,Kmo
1874,Cyb5r1
1876,Hk1
1878,Mterfd1
1880,Oxr1
1882,Ndor1
1884,Nudt9
1886,Tmbim4
1888,Tpi1
1890,Atxn2
1892,Thnsl1
1894,Pycr2
1896,Hint1
1898,Obscn
1900,Cyb5
1902,Slc25a34
1904,Slc25a41
1906,Slc25a43
1908,Slc25a48
1910,Slc25a54
1912,Slc25a28
1914,Ucp2
1916,Slc25a37
1918,Slc25a47
1920,Ybey
1922,Ogg1
1924,Gm4952
1926,Fabp1
1928,Mettl15
1930,Acox1
1932,Pklr
1934,Metap1d
1936,Prosc
1938,Mul1
1940,Pink1
1942,Nudt6
1944,Atp5sl
1946,Micu1
1948,Nt5dc3
1950,Nipsnap3a
1952,Top3a
1954,Amacr
1956,Car5a
1958,Nthl1
1960,Synj2bp
1962,Arl2
1964,Krt5
1966,Mettl8
1968,Mterf1b
1970,Rsad1
1972,Ociad1
1974,Fastk
1976,Nme6
1978,Bnip3
1980,Fkbp8
1982,Pnpt1
1984,Tfb2m
1986,Pde12
1988,Mrps18b
1990,Fam213a
1992,Bak1
1994,Gdap1
1996,Mrpl48
1998,Mgst3
2000,Maob
2002,Dhodh
2004,ND1
2006,Dcxr
2008,Pmaip1
2010,Nipsnap3b
2012,Cyp11a1
2014,Aifm2
2016,March5
2018,Prdx2
2020,Sfxn4
2022,Ifi27
2024,Ddx28
2026,Abca9
2028,2300009A05Rik
2030,Agpat5
2032,Fbxl4
2034,Ftmt
2036,Gpam
2038,Mmachc
2040,Qtrt1
2042,Isoc2a
2044,Rps15a
2046,Cyp11b2
2048,Cyp11b1
2050,Pet117
2052,Rpl10a
2054,Snd1
2056,Maoa
2058,Cyb5r3
2060,Mff
2062,Nlrx1
2064,Fam185a
2066,Mief1
2068,Coa7
2070,Kif1b
2072,Rps14
2074,Pusl1
2076,Usmg5
2078,Rmdn3
2080,Atp5s
2082,Tomm20
2084,Bnip3l
2086,Aifm3
2088,Sirt4
2090,Ppm1k
2092,Rars
2094,Pstk
2096,Park7
2098,Mterf1a
2100,ND4L
2102,AA467197
2104,Sccpdh
2106,Uqcc2
2108,Nme3
2110,Gtpbp6
2112,Acyp2
2114,Mgarp
2116,Myg1
2118,Mutyh
2120,Fastkd5
2122,Paics
2124,Cpt1c
2126,Wbscr16
2128,Cct7
2130,Prdx4
2132,P4hb
2134,Pycr1
2136,Cryz
2138,Angel2
2140,Mgme1
2142,Comtd1
2144,Atic
2146,Neu4
2148,Apex2
2150,Txndc12
2152,Dusp26
2154,Cyp27b1
2156,Hdhd3
2158,Abcf2
2160,ND6
2162,Tdrkh
2164,Gpx4
2166,Comt
2168,Slc22a4
2170,Cry1
2172,Trub2
2174,Ccdc127
2176,Acsl4
2178,Prepl
2180,Gng5
2182,Thg1l
2184,Pif1
2186,1110008F13Rik
2188,Cep89
2190,Acot10
2192,Emc2
2194,Efhd1
2196,Bid
2198,Slc30a6
2200,Cyp24a1
2202,Sptlc2
2204,E130311K13Rik
2206,Agr2
2208,Tchp
2210,Nt5c
2212,Agk
2214,Dus2
2216,Pank2
2218,Polg2
2220,Tomm34
2222,Rpl35a
2224,Fkbp10
2226,Bcl2l1
2228,Golph3
2230,Cyb5r2
2232,Rab32
2234,Armc10
2236,Nt5dc2
2238,Alkbh1
2240,Akap10
2242,Serac1
2244,Sept4
2246,Nucb2
2248,Fastkd3
2250,Nbr1
2252,Tcirg1
2254,Rpia
2256,Rcn2
2258,1110008L16Rik
2260,Lamc1
2262,Stx17
2264,Cdc25c
2266,Pick1
2268,Casp8
2270,Nsun3
2272,Bcl2l2
2274,Bcl2
2276,Bad
2278,Pak7
2280,Dna2
2282,Dmpk
2284,Prss35
2286,Pabpc5
2288,Gimap3
2290,Atp10d
2292,Spata20
2294,Rpl34
2296,Plgrkt
2298,Secisbp2
2300,Rab11fip5
2302,Ncoa4
2304,1700066M21Rik
2306,8430408G22Rik
2308,Cstad
2310,Asah2
2312,Clic4
2314,Snap29
2316,Trmt11
